Date - Time (Philippine Time),Latitude  (ÂºN),Longitude  (ÂºE),Depth  (km),Mag,Location
07 October 2025 - 07:40 AM,11.08,124.02,6,2.5,006  km N 49Â° E of City Of Bogo (Cebu)
07 October 2025 - 07:27 AM,11.08,124.07,34,1.8,010  km N 67Â° E of City Of Bogo (Cebu)
07 October 2025 - 07:21 AM,11.07,124.02,34,2.0,005  km N 63Â° E of City Of Bogo (Cebu)
07 October 2025 - 07:18 AM,11.08,124.05,19,1.5,010  km N 58Â° E of City Of Bogo (Cebu)
07 October 2025 - 07:16 AM,10.96,123.97,6,2.4,010  km S 09Â° W of City Of Bogo (Cebu)
07 October 2025 - 07:15 AM,11.08,124.05,23,2.1,009  km N 65Â° E of City Of Bogo (Cebu)
07 October 2025 - 07:12 AM,11.17,124.02,6,2.1,014  km N 19Â° E of City Of Bogo (Cebu)
07 October 2025 - 07:11 AM,11.09,124.02,1,2.2,007  km N 41Â° E of City Of Bogo (Cebu)
07 October 2025 - 06:37 AM,11.18,124.11,3,2.0,021  km N 45Â° E of City Of Bogo (Cebu)
07 October 2025 - 06:28 AM,10.94,123.93,2,1.9,013  km S 23Â° W of City Of Bogo (Cebu)
07 October 2025 - 05:54 AM,11.07,124.06,22,1.4,009  km N 73Â° E of City Of Bogo (Cebu)
07 October 2025 - 05:41 AM,10.96,123.98,1,2.4,010  km S 01Â° E of City Of Bogo (Cebu)
07 October 2025 - 05:21 AM,11.06,124.03,10,1.8,006  km N 71Â° E of City Of Bogo (Cebu)
07 October 2025 - 05:16 AM,11.16,124.08,31,1.3,016  km N 41Â° E of City Of Bogo (Cebu)
07 October 2025 - 05:13 AM,11.15,123.98,17,1.3,012  km N 02Â° W of City Of Bogo (Cebu)
07 October 2025 - 05:12 AM,11.16,123.99,34,1.9,012  km N 04Â° E of City Of Bogo (Cebu)
07 October 2025 - 04:56 AM,11.12,124.01,20,1.6,009  km N 24Â° E of City Of Bogo (Cebu)
07 October 2025 - 04:55 AM,11.16,124.15,4,1.4,023  km N 57Â° E of City Of Bogo (Cebu)
07 October 2025 - 04:44 AM,11.06,123.63,6,2.4,038  km N 88Â° W of City Of Bogo (Cebu)
07 October 2025 - 04:40 AM,11.07,124.1,6,1.2,013  km N 77Â° E of City Of Bogo (Cebu)
07 October 2025 - 04:39 AM,11.12,124.0,32,1.7,009  km N 12Â° E of City Of Bogo (Cebu)
07 October 2025 - 04:37 AM,11.14,124.08,33,1.5,015  km N 49Â° E of City Of Bogo (Cebu)
07 October 2025 - 04:37 AM,11.14,124.08,23,1.2,015  km N 48Â° E of City Of Bogo (Cebu)
07 October 2025 - 04:33 AM,10.93,123.91,2,2.3,015  km S 30Â° W of City Of Bogo (Cebu)
07 October 2025 - 04:22 AM,11.11,123.98,34,2.0,007  km N 01Â° W of City Of Bogo (Cebu)
07 October 2025 - 04:15 AM,10.98,124.05,32,1.4,011  km S 47Â° E of City Of Bogo (Cebu)
07 October 2025 - 03:54 AM,11.16,124.03,19,1.5,014  km N 24Â° E of City Of Bogo (Cebu)
07 October 2025 - 03:51 AM,11.02,124.06,32,1.6,010  km S 75Â° E of City Of Bogo (Cebu)
07 October 2025 - 03:48 AM,11.16,123.97,8,1.9,013  km N 03Â° W of City Of Bogo (Cebu)
07 October 2025 - 03:47 AM,11.08,124.05,15,1.5,009  km N 66Â° E of City Of Bogo (Cebu)
07 October 2025 - 03:45 AM,11.17,123.97,12,1.7,013  km N 12Â° W of City Of Bogo (Cebu)
07 October 2025 - 03:40 AM,11.18,124.08,19,2.4,018  km N 36Â° E of City Of Bogo (Cebu)
07 October 2025 - 03:29 AM,11.17,124.18,12,1.5,026  km N 58Â° E of City Of Bogo (Cebu)
07 October 2025 - 03:27 AM,11.0,124.06,30,1.4,010  km S 61Â° E of City Of Bogo (Cebu)
07 October 2025 - 03:25 AM,11.14,124.01,32,1.4,011  km N 17Â° E of City Of Bogo (Cebu)
07 October 2025 - 03:15 AM,11.13,124.12,9,2.1,018  km N 61Â° E of City Of Bogo (Cebu)
07 October 2025 - 03:10 AM,11.05,124.06,3,2.6,009  km East of City Of Bogo (Cebu)
07 October 2025 - 03:03 AM,11.05,124.08,33,1.7,011  km N 87Â° E of City Of Bogo (Cebu)
07 October 2025 - 02:58 AM,11.01,124.05,33,1.7,008  km S 65Â° E of City Of Bogo (Cebu)
07 October 2025 - 02:55 AM,10.97,123.96,3,3.1,009  km S 16Â° W of City Of Bogo (Cebu)
07 October 2025 - 02:53 AM,11.11,123.99,32,1.4,007  km N 09Â° E of City Of Bogo (Cebu)
07 October 2025 - 02:51 AM,11.05,124.03,32,1.5,005  km N 88Â° E of City Of Bogo (Cebu)
07 October 2025 - 02:47 AM,11.08,124.12,33,1.5,016  km N 75Â° E of City Of Bogo (Cebu)
07 October 2025 - 02:35 AM,11.15,123.99,33,1.3,012  km N 04Â° E of City Of Bogo (Cebu)
07 October 2025 - 02:35 AM,11.28,124.12,11,1.3,031  km N 31Â° E of City Of Bogo (Cebu)
07 October 2025 - 02:34 AM,11.04,123.83,11,2.1,017  km S 87Â° W of City Of Bogo (Cebu)
07 October 2025 - 02:26 AM,10.97,123.97,22,2.3,009  km S 09Â° W of City Of Bogo (Cebu)
07 October 2025 - 02:19 AM,11.13,123.84,29,2.0,018  km N 60Â° W of City Of Bogo (Cebu)
07 October 2025 - 02:12 AM,11.07,124.11,13,2.0,014  km N 81Â° E of City Of Bogo (Cebu)
07 October 2025 - 02:11 AM,11.15,124.01,18,1.6,012  km N 18Â° E of City Of Bogo (Cebu)
07 October 2025 - 02:08 AM,10.91,123.91,1,2.4,017  km S 27Â° W of City Of Bogo (Cebu)
07 October 2025 - 02:07 AM,11.16,123.94,12,1.7,013  km N 21Â° W of City Of Bogo (Cebu)
07 October 2025 - 01:56 AM,11.22,123.98,16,2.9,019  km N 01Â° W of City Of Bogo (Cebu)
07 October 2025 - 01:53 AM,10.89,123.94,1,2.7,018  km S 13Â° W of City Of Bogo (Cebu)
07 October 2025 - 01:48 AM,10.91,123.93,3,2.3,016  km S 18Â° W of City Of Bogo (Cebu)
07 October 2025 - 01:26 AM,11.13,124.15,33,2.0,021  km N 63Â° E of City Of Bogo (Cebu)
07 October 2025 - 01:23 AM,10.98,123.91,21,2.1,011  km S 45Â° W of City Of Bogo (Cebu)
07 October 2025 - 01:21 AM,11.17,124.02,33,1.2,015  km N 16Â° E of City Of Bogo (Cebu)
07 October 2025 - 01:17 AM,11.15,123.94,6,3.3,012  km N 19Â° W of City Of Bogo (Cebu)
07 October 2025 - 01:12 AM,11.1,124.06,31,1.8,011  km N 58Â° E of City Of Bogo (Cebu)
07 October 2025 - 01:00 AM,11.05,124.06,31,1.4,009  km N 88Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:51 AM,11.27,124.13,11,3.0,030  km N 33Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:47 PM,11.18,124.1,12,1.9,020  km N 43Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:46 AM,11.1,123.98,39,1.8,006  km N 02Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:44 AM,11.16,124.1,23,2.4,018  km N 45Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:42 AM,11.18,124.12,34,2.0,021  km N 46Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:43 AM,11.03,124.03,28,1.2,005  km S 75Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:41 AM,11.18,124.03,16,1.9,016  km N 22Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:38 AM,10.99,124.01,38,1.9,007  km S 24Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:37 AM,11.11,124.03,31,1.2,008  km N 37Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:30 AM,11.13,124.13,3,2.1,019  km N 60Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:20 AM,11.26,124.11,5,1.7,027  km N 32Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:17 AM,11.15,124.05,32,1.3,014  km N 36Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:10 AM,11.07,123.96,8,1.6,003  km N 38Â° W of City Of Bogo (Cebu)
07 October 2025 - 12:06 AM,11.15,124.13,18,2.1,020  km N 55Â° E of City Of Bogo (Cebu)
07 October 2025 - 12:05 AM,10.92,123.91,3,2.3,015  km S 28Â° W of City Of Bogo (Cebu)
06 October 2025 - 11:59 PM,11.12,123.9,1,1.2,013  km N 44Â° W of City Of Bogo (Cebu)
06 October 2025 - 11:51 PM,11.19,124.05,33,1.9,017  km N 25Â° E of City Of Bogo (Cebu)
06 October 2025 - 11:48 PM,11.07,124.1,13,1.3,014  km N 80Â° E of City Of Bogo (Cebu)
06 October 2025 - 11:44 PM,11.18,123.98,11,2.7,015  km N 02Â° W of City Of Bogo (Cebu)
06 October 2025 - 11:42 PM,11.32,124.18,9,1.3,037  km N 36Â° E of City Of Bogo (Cebu)
06 October 2025 - 11:32 PM,11.06,123.97,12,1.8,002  km N 33Â° W of City Of Bogo (Cebu)
06 October 2025 - 11:30 PM,10.93,123.87,4,2.5,017  km S 44Â° W of City Of Bogo (Cebu)
06 October 2025 - 11:26 PM,11.2,124.17,10,1.7,027  km N 51Â° E of City Of Bogo (Cebu)
06 October 2025 - 11:24 PM,11.08,123.98,14,1.2,020  km N 50Â° E of City Of Bogo (Cebu)
06 October 2025 - 11:07 PM,11.05,124.03,34,1.5,006  km N 81Â° E of City Of Bogo (Cebu)
06 October 2025 - 10:54 PM,11.2,124.13,4,1.8,023  km N 43Â° E of City Of Bogo (Cebu)
06 October 2025 - 10:45 PM,11.15,123.99,21,1.2,011  km N 07Â° E of City Of Bogo (Cebu)
06 October 2025 - 10:43 PM,11.09,124.04,4,2.4,008  km N 57Â° E of City Of Bogo (Cebu)
06 October 2025 - 10:41 PM,11.12,124.16,6,1.8,022  km N 66Â° E of City Of Bogo (Cebu)
06 October 2025 - 10:37 PM,11.06,124.09,31,1.3,012  km N 82Â° E of City Of Bogo (Cebu)
06 October 2025 - 10:28 PM,11.08,124.11,22,2.6,015  km N 78Â° E of City Of Bogo (Cebu)
06 October 2025 - 10:24 PM,11.06,124.05,1,1.6,008  km N 77Â° E of City Of Bogo (Cebu)
06 October 2025 - 10:23 PM,10.94,123.97,1,2.5,012  km S 07Â° W of City Of Bogo (Cebu)
06 October 2025 - 10:10 PM,11.13,124.05,33,2.0,012  km N 37Â° E of City Of Bogo (Cebu)
06 October 2025 - 10:04 PM,10.98,123.96,7,3.8,007  km S 15Â° W of City Of Bogo (Cebu)
06 October 2025 - 10:00 PM,11.16,123.98,33,2.2,013  km N 02Â° E of City Of Bogo (Cebu)
06 October 2025 - 09:58 PM,11.12,124.02,16,2.1,009  km N 30Â° E of City Of Bogo (Cebu)
06 October 2025 - 09:53 PM,11.12,124.02,33,2.4,009  km N 30Â° E of City Of Bogo (Cebu)
06 October 2025 - 09:52 PM,11.11,123.98,33,2.2,007  km N 03Â° W of City Of Bogo (Cebu)
06 October 2025 - 09:44 PM,11.18,124.12,11,2.0,022  km N 47Â° E of City Of Bogo (Cebu)
06 October 2025 - 09:35 PM,11.11,124.14,26,2.3,019  km N 68Â° E of City Of Bogo (Cebu)
06 October 2025 - 09:30 PM,11.15,124.04,11,2.7,013  km N 30Â° E of City Of Bogo (Cebu)
06 October 2025 - 09:29 PM,11.01,123.99,33,2.3,004  km S 19Â° E of City Of Bogo (Cebu)
06 October 2025 - 09:22 PM,10.91,123.97,9,1.8,015  km S 04Â° W of City Of Bogo (Cebu)
06 October 2025 - 09:08 PM,11.18,124.12,32,1.8,021  km N 45Â° E of City Of Bogo (Cebu)
06 October 2025 - 08:56 PM,11.14,124.03,33,2.0,012  km N 27Â° E of City Of Bogo (Cebu)
06 October 2025 - 08:38 PM,11.13,124.02,9,2.0,010  km N 26Â° E of City Of Bogo (Cebu)
06 October 2025 - 08:07 PM,11.12,124.17,4,2.9,022  km N 67Â° E of City Of Bogo (Cebu)
06 October 2025 - 07:48 PM,10.98,123.97,28,1.7,007  km S 05Â° W of City Of Bogo (Cebu)
06 October 2025 - 07:37 PM,11.02,123.93,6,1.7,006  km S 64Â° W of City Of Bogo (Cebu)
06 October 2025 - 07:35 PM,10.86,123.87,1,2.6,024  km S 31Â° W of City Of Bogo (Cebu)
06 October 2025 - 07:31 PM,11.08,124.14,15,1.5,018  km N 80Â° E of City Of Bogo (Cebu)
06 October 2025 - 07:23 PM,11.13,124.13,9,1.7,019  km N 61Â° E of City Of Bogo (Cebu)
06 October 2025 - 07:22 PM,11.15,123.92,8,1.5,013  km N 30Â° W of City Of Bogo (Cebu)
06 October 2025 - 06:56 PM,10.96,124.02,32,2.4,010  km S 23Â° E of City Of Bogo (Cebu)
06 October 2025 - 06:49 PM,11.14,124.07,28,1.9,014  km N 44Â° E of City Of Bogo (Cebu)
06 October 2025 - 06:21 PM,11.04,124.02,2,2.1,004  km S 75Â° E of City Of Bogo (Cebu)
06 October 2025 - 06:11 PM,11.21,124.16,36,1.2,027  km N 48Â° E of City Of Bogo (Cebu)
06 October 2025 - 06:02 PM,10.91,123.92,16,3.0,016  km S 22Â° W of City Of Bogo (Cebu)
06 October 2025 - 05:57 PM,11.09,123.95,10,4.2,006  km N 39Â° W of City Of Bogo (Cebu)
06 October 2025 - 05:43 PM,11.0,124.06,24,2.0,011  km S 58Â° E of City Of Bogo (Cebu)
06 October 2025 - 05:36 PM,11.15,123.99,32,1.8,012  km N 04Â° E of City Of Bogo (Cebu)
06 October 2025 - 05:23 PM,11.18,124.0,8,2.3,015  km N 10Â° E of City Of Bogo (Cebu)
06 October 2025 - 04:51 PM,10.92,123.96,1,1.8,014  km S 10Â° W of City Of Bogo (Cebu)
06 October 2025 - 04:42 PM,11.1,124.12,32,1.8,017  km N 68Â° E of City Of Bogo (Cebu)
06 October 2025 - 04:37 PM,11.05,124.0,9,2.1,002  km N 66Â° E of City Of Bogo (Cebu)
06 October 2025 - 04:17 PM,11.02,123.95,27,2.1,004  km S 53Â° W of City Of Bogo (Cebu)
06 October 2025 - 04:10 PM,11.16,123.97,30,1.5,012  km N 03Â° W of City Of Bogo (Cebu)
06 October 2025 - 03:57 PM,11.15,124.09,2,2.5,016  km N 45Â° E of City Of Bogo (Cebu)
06 October 2025 - 03:50 PM,11.0,123.95,5,3.9,007  km S 32Â° W of City Of Bogo (Cebu)
06 October 2025 - 03:46 PM,10.95,123.93,7,3.7,012  km S 27Â° W of City Of Bogo (Cebu)
06 October 2025 - 03:43 PM,11.14,124.14,3,2.2,021  km N 60Â° E of City Of Bogo (Cebu)
06 October 2025 - 03:40 PM,11.05,124.06,12,1.8,009  km N 86Â° E of City Of Bogo (Cebu)
06 October 2025 - 02:04 PM,11.02,124.1,31,1.8,014  km S 76Â° E of City Of Bogo (Cebu)
06 October 2025 - 01:36 PM,11.21,123.92,2,2.6,019  km N 20Â° W of City Of Bogo (Cebu)
06 October 2025 - 01:33 PM,11.23,123.94,2,2.3,021  km N 12Â° W of City Of Bogo (Cebu)
06 October 2025 - 01:24 PM,10.91,123.88,9,1.8,019  km S 37Â° W of City Of Bogo (Cebu)
06 October 2025 - 12:50 PM,11.13,123.93,7,2.5,011  km N 28Â° W of City Of Bogo (Cebu)
06 October 2025 - 12:43 PM,11.01,124.09,25,1.8,013  km S 70Â° E of City Of Bogo (Cebu)
06 October 2025 - 12:30 PM,10.89,123.9,1,1.7,019  km S 27Â° W of City Of Bogo (Cebu)
06 October 2025 - 12:27 PM,10.94,123.87,1,2.4,017  km S 45Â° W of City Of Bogo (Cebu)
06 October 2025 - 12:09 PM,11.08,124.14,4,1.8,018  km N 78Â° E of City Of Bogo (Cebu)
06 October 2025 - 11:43 AM,11.13,124.12,9,2.7,018  km N 60Â° E of City Of Bogo (Cebu)
06 October 2025 - 11:23 AM,10.97,123.94,4,2.2,010  km S 26Â° W of City Of Bogo (Cebu)
06 October 2025 - 11:08 AM,11.06,124.02,11,2.0,005  km N 74Â° E of City Of Bogo (Cebu)
06 October 2025 - 11:02 AM,11.19,124.18,1,1.9,027  km N 53Â° E of City Of Bogo (Cebu)
06 October 2025 - 10:49 AM,10.99,124.03,13,1.7,008  km S 41Â° E of City Of Bogo (Cebu)
06 October 2025 - 10:24 AM,10.92,123.96,1,2.0,014  km S 08Â° W of City Of Bogo (Cebu)
06 October 2025 - 10:23 AM,10.98,124.1,5,1.8,015  km S 62Â° E of City Of Bogo (Cebu)
06 October 2025 - 10:20 AM,11.09,124.07,4,2.6,011  km N 65Â° E of City Of Bogo (Cebu)
06 October 2025 - 10:19 AM,10.98,123.81,3,1.6,020  km S 67Â° W of City Of Bogo (Cebu)
06 October 2025 - 09:57 AM,11.06,124.12,2,1.5,014  km N 88Â° E of City Of Bogo (Cebu)
06 October 2025 - 09:56 AM,11.06,124.11,33,1.2,014  km N 85Â° E of City Of Bogo (Cebu)
06 October 2025 - 09:46 AM,10.97,123.95,1,2.9,009  km S 21Â° W of City Of Bogo (Cebu)
06 October 2025 - 09:35 AM,11.1,123.93,8,2.9,008  km N 45Â° W of City Of Bogo (Cebu)
06 October 2025 - 09:25 AM,11.07,124.12,31,1.5,016  km N 82Â° E of City Of Bogo (Cebu)
06 October 2025 - 09:19 AM,10.98,123.92,4,2.1,010  km S 41Â° W of City Of Bogo (Cebu)
06 October 2025 - 09:17 AM,11.01,124.09,31,1.6,013  km S 70Â° E of City Of Bogo (Cebu)
06 October 2025 - 09:01 AM,11.18,124.06,2,1.7,017  km N 33Â° E of City Of Bogo (Cebu)
06 October 2025 - 08:37 AM,11.1,124.05,17,1.5,010  km N 51Â° E of City Of Bogo (Cebu)
06 October 2025 - 08:19 AM,11.16,124.19,7,1.3,026  km N 61Â° E of City Of Bogo (Cebu)
06 October 2025 - 08:17 AM,11.16,124.19,7,1.9,026  km N 61Â° E of City Of Bogo (Cebu)
06 October 2025 - 08:16 AM,10.96,123.94,27,1.5,011  km S 24Â° W of City Of Bogo (Cebu)
06 October 2025 - 07:51 AM,11.06,124.0,34,1.5,003  km N 43Â° E of City Of Bogo (Cebu)
06 October 2025 - 07:37 AM,11.15,123.98,24,2.1,012  km N 03Â° E of City Of Bogo (Cebu)
06 October 2025 - 07:12 AM,10.88,123.9,1,2.3,021  km S 25Â° W of City Of Bogo (Cebu)
06 October 2025 - 06:59 AM,11.06,124.05,5,4.3,008  km N 78Â° E of City Of Bogo (Cebu)
06 October 2025 - 06:55 AM,11.23,124.03,4,1.5,021  km N 15Â° E of City Of Bogo (Cebu)
06 October 2025 - 06:47 AM,10.88,123.92,1,3.2,019  km S 19Â° W of City Of Bogo (Cebu)
06 October 2025 - 06:34 AM,11.11,124.14,21,2.3,019  km N 68Â° E of City Of Bogo (Cebu)
06 October 2025 - 06:21 AM,10.95,123.8,5,3.7,022  km S 61Â° W of City Of Bogo (Cebu)
06 October 2025 - 06:10 AM,11.08,124.04,5,1.6,008  km N 65Â° E of City Of Bogo (Cebu)
06 October 2025 - 06:01 AM,11.21,124.1,7,1.5,022  km N 36Â° E of City Of Bogo (Cebu)
06 October 2025 - 05:50 AM,11.19,123.97,7,1.8,016  km N 05Â° W of City Of Bogo (Cebu)
06 October 2025 - 05:43 AM,11.09,124.09,32,1.1,013  km N 66Â° E of City Of Bogo (Cebu)
06 October 2025 - 05:40 AM,11.11,124.12,32,1.3,017  km N 66Â° E of City Of Bogo (Cebu)
06 October 2025 - 05:39 AM,11.16,123.98,27,1.8,012  km N 02Â° E of City Of Bogo (Cebu)
06 October 2025 - 05:25 AM,10.96,123.96,3,1.8,009  km S 10Â° W of City Of Bogo (Cebu)
06 October 2025 - 05:06 AM,11.18,124.04,32,1.6,016  km N 22Â° E of City Of Bogo (Cebu)
06 October 2025 - 04:52 AM,10.97,124.08,33,1.6,014  km S 51Â° E of City Of Bogo (Cebu)
06 October 2025 - 04:34 AM,10.88,123.91,2,2.2,020  km S 22Â° W of City Of Bogo (Cebu)
06 October 2025 - 04:18 AM,11.11,124.08,7,2.0,012  km N 58Â° E of City Of Bogo (Cebu)
06 October 2025 - 04:11 AM,11.14,124.05,22,1.5,013  km N 38Â° E of City Of Bogo (Cebu)
06 October 2025 - 04:10 AM,11.03,123.84,26,2.0,016  km S 85Â° W of City Of Bogo (Cebu)
06 October 2025 - 04:04 AM,11.14,123.98,8,2.5,011  km N 02Â° W of City Of Bogo (Cebu)
06 October 2025 - 03:57 AM,11.03,124.01,16,1.5,004  km S 69Â° E of City Of Bogo (Cebu)
06 October 2025 - 03:39 AM,10.99,124.02,3,2.0,008  km S 34Â° E of City Of Bogo (Cebu)
06 October 2025 - 03:32 AM,11.13,123.98,27,1.5,010  km N 02Â° E of City Of Bogo (Cebu)
06 October 2025 - 03:21 AM,11.17,124.12,33,1.4,020  km N 49Â° E of City Of Bogo (Cebu)
06 October 2025 - 03:18 AM,11.03,124.02,35,1.4,005  km S 71Â° E of City Of Bogo (Cebu)
06 October 2025 - 03:15 AM,10.94,123.93,8,2.7,013  km S 26Â° W of City Of Bogo (Cebu)
06 October 2025 - 03:02 AM,11.15,123.97,11,1.8,012  km N 03Â° W of City Of Bogo (Cebu)
06 October 2025 - 02:57 AM,10.94,123.78,4,2.3,024  km S 62Â° W of City Of Bogo (Cebu)
06 October 2025 - 02:50 AM,10.95,123.93,4,2.7,012  km S 28Â° W of City Of Bogo (Cebu)
06 October 2025 - 02:45 AM,10.98,124.02,31,1.8,008  km S 29Â° E of City Of Bogo (Cebu)
06 October 2025 - 02:41 AM,11.08,123.96,8,1.9,005  km N 34Â° W of City Of Bogo (Cebu)
06 October 2025 - 02:33 AM,11.01,123.96,26,1.8,005  km S 32Â° W of City Of Bogo (Cebu)
06 October 2025 - 02:28 AM,10.97,123.97,26,2.3,008  km S 06Â° W of City Of Bogo (Cebu)
06 October 2025 - 02:14 AM,11.12,123.98,16,1.7,008  km North of City Of Bogo (Cebu)
06 October 2025 - 01:55 AM,10.89,123.87,10,2.0,021  km S 34Â° W of City Of Bogo (Cebu)
06 October 2025 - 01:48 AM,10.9,123.9,2,2.0,018  km S 27Â° W of City Of Bogo (Cebu)
06 October 2025 - 01:42 AM,10.98,123.94,8,3.5,009  km S 33Â° W of City Of Bogo (Cebu)
06 October 2025 - 01:41 AM,11.15,124.13,17,2.4,020  km N 54Â° E of City Of Bogo (Cebu)
06 October 2025 - 01:12 AM,10.95,124.0,4,2.3,011  km S 13Â° E of City Of Bogo (Cebu)
06 October 2025 - 12:54 AM,10.91,124.02,2,2.3,015  km S 18Â° E of City Of Bogo (Cebu)
06 October 2025 - 12:31 AM,11.11,123.98,2,3.3,007  km N 03Â° W of City Of Bogo (Cebu)
06 October 2025 - 12:27 AM,11.15,123.97,17,2.7,011  km N 08Â° W of City Of Bogo (Cebu)
06 October 2025 - 12:22 AM,10.94,123.87,1,2.8,017  km S 47Â° W of City Of Bogo (Cebu)
06 October 2025 - 12:18 AM,11.13,124.06,24,1.1,013  km N 46Â° E of City Of Bogo (Cebu)
06 October 2025 - 12:14 AM,11.03,124.02,8,2.0,005  km S 67Â° E of City Of Bogo (Cebu)
06 October 2025 - 12:11 AM,10.99,124.03,8,2.8,008  km S 37Â° E of City Of Bogo (Cebu)
06 October 2025 - 12:01 AM,11.1,124.03,22,1.1,008  km N 40Â° E of City Of Bogo (Cebu)
05 October 2025 - 11:59 PM,11.13,123.97,29,2.2,009  km N 09Â° W of City Of Bogo (Cebu)
05 October 2025 - 11:48 PM,10.96,124.1,16,1.3,016  km S 52Â° E of City Of Bogo (Cebu)
05 October 2025 - 11:46 PM,11.2,124.08,33,1.0,020  km N 32Â° E of City Of Bogo (Cebu)
05 October 2025 - 11:27 PM,11.16,123.98,18,1.8,012  km N 01Â° E of City Of Bogo (Cebu)
05 October 2025 - 11:22 PM,11.17,123.98,11,1.9,014  km N 02Â° W of City Of Bogo (Cebu)
05 October 2025 - 11:20 PM,11.08,123.96,7,2.4,004  km N 25Â° W of City Of Bogo (Cebu)
05 October 2025 - 11:12 PM,11.09,123.95,1,3.2,006  km N 38Â° W of City Of Bogo (Cebu)
05 October 2025 - 10:57 PM,11.15,123.93,8,2.0,012  km N 27Â° W of City Of Bogo (Cebu)
05 October 2025 - 10:28 PM,11.16,123.95,5,2.4,012  km N 15Â° W of City Of Bogo (Cebu)
05 October 2025 - 10:15 PM,10.91,123.97,25,2.2,015  km S 05Â° W of City Of Bogo (Cebu)
05 October 2025 - 10:09 PM,10.96,124.0,1,2.1,010  km S 12Â° E of City Of Bogo (Cebu)
05 October 2025 - 09:59 PM,10.89,123.92,27,2.8,018  km S 20Â° W of City Of Bogo (Cebu)
05 October 2025 - 09:27 PM,11.08,124.09,8,2.2,012  km N 71Â° E of City Of Bogo (Cebu)
05 October 2025 - 09:15 PM,11.11,124.13,24,2.0,018  km N 66Â° E of City Of Bogo (Cebu)
05 October 2025 - 09:07 PM,11.19,124.01,10,1.7,016  km N 13Â° E of City Of Bogo (Cebu)
05 October 2025 - 09:04 PM,10.9,123.95,1,2.2,016  km S 11Â° W of City Of Bogo (Cebu)
05 October 2025 - 08:51 PM,11.14,123.93,4,3.6,011  km N 28Â° W of City Of Bogo (Cebu)
05 October 2025 - 08:49 PM,11.16,123.97,17,1.4,013  km N 04Â° W of City Of Bogo (Cebu)
05 October 2025 - 08:38 PM,11.17,123.97,17,2.3,014  km N 05Â° W of City Of Bogo (Cebu)
05 October 2025 - 08:28 PM,11.19,124.06,10,1.2,018  km N 30Â° E of City Of Bogo (Cebu)
05 October 2025 - 08:23 PM,11.02,124.08,34,1.7,012  km S 75Â° E of City Of Bogo (Cebu)
05 October 2025 - 07:43 PM,11.13,124.08,4,3.5,014  km N 48Â° E of City Of Bogo (Cebu)
05 October 2025 - 07:31 PM,10.87,124.09,32,1.3,023  km S 32Â° E of City Of Bogo (Cebu)
05 October 2025 - 07:28 PM,10.99,123.93,10,2.2,008  km S 42Â° W of City Of Bogo (Cebu)
05 October 2025 - 07:18 PM,11.0,123.92,1,2.0,008  km S 52Â° W of City Of Bogo (Cebu)
05 October 2025 - 07:11 PM,11.02,124.11,4,1.9,014  km S 79Â° E of City Of Bogo (Cebu)
05 October 2025 - 07:06 PM,11.12,123.95,7,3.6,009  km N 19Â° W of City Of Bogo (Cebu)
05 October 2025 - 06:59 PM,11.13,124.11,2,2.0,017  km N 56Â° E of City Of Bogo (Cebu)
05 October 2025 - 06:47 PM,11.18,123.94,5,2.2,016  km N 16Â° W of City Of Bogo (Cebu)
05 October 2025 - 06:43 PM,11.12,123.97,4,1.5,008  km N 11Â° W of City Of Bogo (Cebu)
05 October 2025 - 06:36 PM,11.15,123.97,26,1.7,012  km N 04Â° W of City Of Bogo (Cebu)
05 October 2025 - 06:27 PM,10.88,123.94,1,1.9,019  km S 11Â° W of City Of Bogo (Cebu)
05 October 2025 - 06:12 PM,10.89,123.76,18,1.7,030  km S 54Â° W of City Of Bogo (Cebu)
05 October 2025 - 06:11 PM,11.15,124.15,8,1.5,021  km N 59Â° E of City Of Bogo (Cebu)
05 October 2025 - 06:03 PM,11.11,124.02,33,1.4,008  km N 37Â° E of City Of Bogo (Cebu)
05 October 2025 - 06:02 PM,11.08,123.98,8,1.8,004  km North of City Of Bogo (Cebu)
05 October 2025 - 05:57 PM,11.2,124.06,30,1.7,019  km N 29Â° E of City Of Bogo (Cebu)
05 October 2025 - 05:52 PM,10.92,123.96,6,2.1,014  km S 09Â° W of City Of Bogo (Cebu)
05 October 2025 - 05:42 PM,11.15,124.02,27,1.1,012  km N 22Â° E of City Of Bogo (Cebu)
05 October 2025 - 05:40 PM,11.16,124.13,34,2.1,021  km N 53Â° E of City Of Bogo (Cebu)
